Filename,Raaga,Common Name,,
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Jaya Jaya Padmanabhanujese/Jaya Jaya Padmanabhanujese.json,"{'uuid': '698b0206-a72a-4190-a74f-b5bed3c82b4a', 'name': 'Maṇirangu', 'common_name': 'manirangu'}",manirangu,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Vanajaksha Ninne Nammiti/Vanajaksha Ninne Nammiti.json,"{'uuid': '700e1d92-7094-4c21-8a3b-d7b60c550edf', 'name': 'Behāg', 'common_name': 'behag'}",behag,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Paahi Maam Sri/Paahi Maam Sri.json,"{'uuid': 'ffb34126-adef-41c2-a9ad-4c592bf2aa49', 'name': 'Janaranjani', 'common_name': 'janaranjani'}",janaranjani,,1
saraga1.5_carnatic/Dr S Sundar at Arkay by S Sundar/Sudhaamayee/Sudhaamayee.json,"{'uuid': '54bee7b6-2d11-46f1-a3fc-32bb27964f88', 'name': 'Amṛtavarṣiṇi', 'common_name': 'amritavarshini'}",amritavarshini,,1
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Shri Kamakshi Shritajana/Shri Kamakshi Shritajana.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Gam Ganapate/Gam Ganapate.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Tolinenu Jesina/Tolinenu Jesina.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Thamarai Kangal/Thamarai Kangal.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Karunajaladhe/Karunajaladhe.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Nera Nammiti/Nera Nammiti.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Kailasapathe/Kailasapathe.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Lalitha Lavanga/Lalitha Lavanga.json,,,,0
saraga1.5_carnatic/Prema Rangarajan at Arkay by Prema Rangarajan/Thillana Vasanta/Thillana Vasanta.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Shloka Sri Ramachandra Shrita Parijata/Shloka Sri Ramachandra Shrita Parijata.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Siva Siva Siva Yenarada/Siva Siva Siva Yenarada.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Kanukontini/Kanukontini.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Nera Nammiti/Nera Nammiti.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Sri Kantimatim/Sri Kantimatim.json,,,,0
saraga1.5_carnatic/A V K Rajasimhan at Arkay by Angarai V K Rajasimhan/Athirum Kazhal/Athirum Kazhal.json,,,,0
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Brochevarevarura/Brochevarevarura.json,"{'uuid': 'a4ec6633-1050-4207-8313-b017194c8fa0', 'name': 'Kamās', 'common_name': 'kamas'}",kamas,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Gange Maam Pahi/Gange Maam Pahi.json,,,,0
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Kaalaharanamelara/Kaalaharanamelara.json,"{'uuid': 'eb662c1f-cc8c-40ec-a94c-166fa258b051', 'name': 'Śuddadhanyāsi', 'common_name': 'shuddhadhanyasi'}",shuddhadhanyasi,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Arul Seya Vendum Ayya/Arul Seya Vendum Ayya.json,"{'uuid': '50c1a0d7-0468-4d0e-b37e-c65f462f83e5', 'name': 'Rasikapriya', 'common_name': 'rasikapriya'}",rasikapriya,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Kari Kalabha Mukham/Kari Kalabha Mukham.json,"{'uuid': 'a47e9d22-847a-46e8-b589-2a3537789f5f', 'name': 'Sāvēri', 'common_name': 'saveri'}",saveri,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Thappi Bratikipova/Thappi Bratikipova.json,"{'uuid': 'a9413dff-91d1-4e29-ad92-c04019dce5b8', 'name': 'Tōḍi', 'common_name': 'thodi'}",thodi,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Krishna Nee Begane Baaro/Krishna Nee Begane Baaro.json,"{'uuid': 'b9cffe7d-3e19-4a49-9562-d6865e9f9b31', 'name': 'Yamuna kalyāṇi', 'common_name': 'yamuna kalyani'}",yamuna kalyani,,1
saraga1.5_carnatic/Kuldeep Pai at Arkay by Kuldeep Pai/Vasudeva Sutam Devam/Vasudeva Sutam Devam.json,,,,0
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Pavamana Suthudu Mangalam/Pavamana Suthudu Mangalam.json,"{'uuid': 'bc5ac554-59cf-4206-af78-f37aed66ac13', 'name': 'Saurāṣtraṁ', 'common_name': 'saurashtram'}",saurashtram,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Siddhi Vinayakam/Siddhi Vinayakam.json,"{'uuid': '0277eae5-3411-4b22-9fa8-1b347e7528d1', 'name': 'Ṣanmukhapriya', 'common_name': 'shanmukhapriya'}",shanmukhapriya,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Thillana Pahadi/Thillana Pahadi.json,"{'uuid': 'abff832d-ecbe-4914-a002-8ec40332c8eb', 'name': 'Pahāḍi', 'common_name': 'pahadi'}",pahadi,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Karunimpa Idi/Karunimpa Idi.json,"{'uuid': '993d6cf6-dc89-4d23-9a9f-8eeed1524872', 'name': 'Sahānā', 'common_name': 'sahana'}",sahana,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Brova Barama/Brova Barama.json,"{'uuid': '184c1f41-c755-4d25-8482-7f2de267ec22', 'name': 'Bahudāri', 'common_name': 'bahudari'}",bahudari,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Manadirkkugandhadu/Manadirkkugandhadu.json,"{'uuid': '98d46d9e-5100-4f24-bcd4-d0f95966c7cb', 'name': 'Sindhubhairavi', 'common_name': 'sindhubhairavi'}",sindhubhairavi,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Geeta Nayakan/Geeta Nayakan.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Shankari Shankuru/Shankari Shankuru.json,"{'uuid': 'a47e9d22-847a-46e8-b589-2a3537789f5f', 'name': 'Sāvēri', 'common_name': 'saveri'}",saveri,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Koti Janmani/Koti Janmani.json,"{'uuid': '4ce0b18d-f4df-41cf-9b40-9166199506b4', 'name': 'Rītigauḷa', 'common_name': 'riti gaula'}",riti gaula,,1
saraga1.5_carnatic/Akkarai Sisters at Arkay by Akkarai Sisters/Apparama Bhakti/Apparama Bhakti.json,"{'uuid': '85ccf631-4cdf-4f6c-a841-0edfcf4255d1', 'name': 'Kāmavardani/Pantuvarāḷi', 'common_name': 'kamavardani'}",kamavardani,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Mati Matiki/Mati Matiki.json,"{'uuid': '39821826-3327-41d7-9cd5-e22fe7b08360', 'name': 'Mōhanaṁ', 'common_name': 'mohanam'}",mohanam,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Va Va Brindavana/Va Va Brindavana.json,"{'uuid': '98d46d9e-5100-4f24-bcd4-d0f95966c7cb', 'name': 'Sindhubhairavi', 'common_name': 'sindhubhairavi'}",sindhubhairavi,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Mangalam Kosalendraya/Mangalam Kosalendraya.json,"{'uuid': '839bb6b4-1577-4a78-9e5d-4906c6453274', 'name': 'Suraṭi', 'common_name': 'surati'}",surati,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Thoomani Madatthu/Thoomani Madatthu.json,"{'uuid': '62426742-1ae8-4119-8ae8-730a0ada315f', 'name': 'Hamīr kaḷyaṇi', 'common_name': 'hameer kalyani'}",hameer kalyani,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Aaniraimekkani/Aaniraimekkani.json,"{'uuid': 'ea7f610a-06f4-4461-ba8b-e115f238375c', 'name': 'Rāgamālika', 'common_name': 'ragamalika'}",ragamalika,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Sri Vidhya Rajagopala/Sri Vidhya Rajagopala.json,"{'uuid': '446a669b-9f9a-436e-9796-869ea5a03412', 'name': 'Jaganmōhini', 'common_name': 'jaganmohini'}",jaganmohini,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Karuninchutakidi/Karuninchutakidi.json,"{'uuid': 'b9d84a3e-0cdd-48db-9f7b-1c462419e012', 'name': 'Sindhumandāri', 'common_name': 'sindhumandari'}",sindhumandari,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Sri Guru Na Palitosmi/Sri Guru Na Palitosmi.json,"{'uuid': '9ac1f24c-a3d6-402e-b1c7-e00543ceb953', 'name': 'Pāḍi', 'common_name': 'padi'}",padi,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Vanajaksha Ninne Kori/Vanajaksha Ninne Kori.json,"{'uuid': '4ce0b18d-f4df-41cf-9b40-9166199506b4', 'name': 'Rītigauḷa', 'common_name': 'riti gaula'}",riti gaula,,1
saraga1.5_carnatic/Sumithra Vasudev at Arkay by Sumithra Vasudev/Ramabhi Rama Manasu/Ramabhi Rama Manasu.json,"{'uuid': '5ce23030-f71d-4f5d-9d76-f91c2c182392', 'name': 'Dhanyāsi', 'common_name': 'dhanyasi'}",dhanyasi,,1
saraga1.5_carnatic/N J Nandini in Arkay by N J Nandini/Sogasuga/Sogasuga.json,,,,0
saraga1.5_carnatic/N J Nandini in Arkay by N J Nandini/Dharini Telusukonti/Dharini Telusukonti.json,,,,0
saraga1.5_carnatic/N J Nandini in Arkay by N J Nandini/Marugelara/Marugelara.json,,,,0
saraga1.5_carnatic/N J Nandini in Arkay by N J Nandini/Karuna Ela Gante/Karuna Ela Gante.json,,,,0
saraga1.5_carnatic/N J Nandini in Arkay by N J Nandini/Merusamana/Merusamana.json,,,,0
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Sarasuda Ninne Kori/Sarasuda Ninne Kori.json,"{'uuid': 'a47e9d22-847a-46e8-b589-2a3537789f5f', 'name': 'Sāvēri', 'common_name': 'saveri'}",saveri,,1
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Sri Dundurge Siva Samsaare/Sri Dundurge Siva Samsaare.json,"{'uuid': '42dd0ccb-f92a-4622-ae5d-a3be571b4939', 'name': 'Śrīranjani', 'common_name': 'shri ranjani'}",shri ranjani,,1
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Parvathi Ninu Ne Nera Nammithi/Parvathi Ninu Ne Nera Nammithi.json,"{'uuid': '24cde2bd-2774-476e-9e2b-6da7c6af4a2a', 'name': 'Kalgaḍa', 'common_name': 'kalgada'}",kalgada,,1
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Jaya Jaya Janaki Kantha/Jaya Jaya Janaki Kantha.json,"{'uuid': '9ebeb536-30a7-403f-8042-f7c1445c4b87', 'name': 'Nāṭa', 'common_name': 'nata'}",nata,,1
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Santhamu leka Sowkyamu ledu/Santhamu leka Sowkyamu ledu.json,"{'uuid': 'c6b5f8d9-ebb4-46af-a020-6646fce2c77d', 'name': 'Sāma', 'common_name': 'sama'}",sama,,1
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Nee Sari evvaramma/Nee Sari evvaramma.json,"{'uuid': '123b09bd-9901-4e64-a65a-10b02c9e0597', 'name': 'Bhairavi', 'common_name': 'bhairavi'}",bhairavi,,1
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Nenindal Agaadadu undo/Nenindal Agaadadu undo.json,"{'uuid': '3f200a6c-240e-4538-8908-0c56245aabc0', 'name': 'Jōnpuri', 'common_name': 'jaunpuri'}",jaunpuri,,1
saraga1.5_carnatic/Srividya Janakiraman at Arkay by Srividya Janakiraman/Gnanamosaga Rada/Gnanamosaga Rada.json,"{'uuid': 'a2316b4a-fcb0-4dd7-b202-9916781fa702', 'name': 'Gamakakriyā', 'common_name': 'Gamakakriya'}",Gamakakriya,,1
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Vinakayunna Della/Vinakayunna Della.json,,,,0
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Kanakangaka Guha/Kanakangaka Guha.json,,,,0
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Shri Guruguhasya/Shri Guruguhasya.json,,,,0
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Thanaithilam Kattrerumai/Thanaithilam Kattrerumai.json,,,,0
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Thillana Hameerkalyani/Thillana Hameerkalyani.json,,,,0
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Janakipathe/Janakipathe.json,,,,0
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Jootamu Rare/Jootamu Rare.json,,,,0
saraga1.5_carnatic/Vidya Subramanian at Arkay by Vidya Subramanian/Shloka/Shloka.json,,,,0
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Shlokam - Shivah Shaktyayukto/Shlokam - Shivah Shaktyayukto.json,"{'uuid': '18b1acb9-dff6-47ec-873a-b2086c8d268d', 'name': 'Madhyamāvati', 'common_name': 'madyamavati'}",madyamavati,,1
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Tulasi Bilva/Tulasi Bilva.json,"{'uuid': 'df85a0a5-b1a8-42f1-a87b-3d7c7ee33fb4', 'name': 'Kēdāragauḷa', 'common_name': 'kedaragaula'}",kedaragaula,,1
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Idhu Thaano Thillai Sthalam/Idhu Thaano Thillai Sthalam.json,"{'uuid': '700e1d92-7094-4c21-8a3b-d7b60c550edf', 'name': 'Behāg', 'common_name': 'behag'}",behag,,1
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Bhuvini Dasudane/Bhuvini Dasudane.json,"{'uuid': '42dd0ccb-f92a-4622-ae5d-a3be571b4939', 'name': 'Śrīranjani', 'common_name': 'shri ranjani'}",shri ranjani,,1
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Varashiki Vahana/Varashiki Vahana.json,,,,0
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Karuna Nidhi Illalo/Karuna Nidhi Illalo.json,"{'uuid': 'a9413dff-91d1-4e29-ad92-c04019dce5b8', 'name': 'Tōḍi', 'common_name': 'thodi'}",thodi,,1
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Rama Rama Guna Seema/Rama Rama Guna Seema.json,"{'uuid': 'd2e62f9d-0b14-454e-a770-a05080d52730', 'name': 'Simhēndra madhyamaṁ', 'common_name': 'simhendra madhyamam'}",simhendra madhyamam,,1
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Prathi Vaaram Vaaram/Prathi Vaaram Vaaram.json,"{'uuid': '9ac1f24c-a3d6-402e-b1c7-e00543ceb953', 'name': 'Pāḍi', 'common_name': 'padi'}",padi,,1
saraga1.5_carnatic/Cherthala Ranganatha Sharma at Arkay by Cherthala Ranganatha Sharma/Velum Mayilume/Velum Mayilume.json,"{'uuid': '6e64197a-87d1-4258-b114-d219cb1230cd', 'name': 'Sucaritra', 'common_name': 'sucharitra'}",sucharitra,,1
saraga1.5_carnatic/Kanakadurga Venkatesh at Arkay by Kanakadurga Venkatesh/Enthavedukonthu Raghava/Enthavedukonthu Raghava.json,"{'uuid': '719bb6eb-e167-4b1a-bae3-33c530b1916b', 'name': 'Sarasvatī manōhari', 'common_name': 'saraswati manohari'}",saraswati manohari,,1
saraga1.5_carnatic/Kanakadurga Venkatesh at Arkay by Kanakadurga Venkatesh/Koluvamaregatha/Koluvamaregatha.json,"{'uuid': 'a9413dff-91d1-4e29-ad92-c04019dce5b8', 'name': 'Tōḍi', 'common_name': 'thodi'}",thodi,,1
saraga1.5_carnatic/Kanakadurga Venkatesh at Arkay by Kanakadurga Venkatesh/Etulabrotuva/Etulabrotuva.json,"{'uuid': '7f00e559-cc74-4cdc-a8b2-6263e548c1c3', 'name': 'Cakravākaṁ', 'common_name': 'chakravakam'}",chakravakam,,1
saraga1.5_carnatic/Kanakadurga Venkatesh at Arkay by Kanakadurga Venkatesh/Lokavana Chatura/Lokavana Chatura.json,"{'uuid': 'aa5f376f-06cd-4a69-9cc9-b1077104e0b0', 'name': 'Bēgaḍa', 'common_name': 'begada'}",begada,,1
saraga1.5_carnatic/Kanakadurga Venkatesh at Arkay by Kanakadurga Venkatesh/Rama Neepai/Rama Neepai.json,"{'uuid': 'c7b94157-0577-4246-95d1-3e1ed513ae9f', 'name': 'Kedāraṁ', 'common_name': 'kedaram'}",kedaram,,1
saraga1.5_carnatic/Kanakadurga Venkatesh at Arkay by Kanakadurga Venkatesh/Neevada Negana/Neevada Negana.json,"{'uuid': '2638339c-a867-47d0-b9c6-1995e8fbd044', 'name': 'Sāranga', 'common_name': 'saranga'}",saranga,,1
saraga1.5_carnatic/Kanakadurga Venkatesh at Arkay by Kanakadurga Venkatesh/Vara Leela Gana Lola/Vara Leela Gana Lola.json,"{'uuid': 'a2f9f182-0ceb-4531-b286-b840b47a54b8', 'name': 'Śankarābharaṇaṁ', 'common_name': 'sankarabharanam'}",sankarabharanam,,1
,,,,117
